0;1;2;3;4;5;6;7;8;9;10;11;12;13;14
65.0;67.0;64.0;47.0;78.0;54.0;91.0;71.0;14.0;97.0;23.0;57.0;61.0;75.0;11.0
62.0;70.0;22.0;18.0;45.0;65.0;59.0;97.0;16.0;79.0;49.0;44.0;10.0;88.0;57.0
83.0;35.0;61.0;28.0;62.0;64.0;99.0;87.0;63.0;94.0;53.0;56.0;61.0;68.0;77.0
32.0;93.0;97.0;89.0;13.0;92.0;44.0;32.0;41.0;78.0;14.0;97.0;12.0;19.0;55.0
60.0;97.0;62.0;85.0;56.0;39.0;97.0;57.0;64.0;75.0;61.0;80.0;54.0;43.0;80.0
94.0;89.0;44.0;95.0;53.0;83.0;52.0;66.0;57.0;48.0;68.0;92.0;95.0;17.0;70.0
25.0;17.0;96.0;25.0;29.0;31.0;93.0;31.0;15.0;28.0;35.0;85.0;99.0;82.0;94.0
66.0;15.0;65.0;39.0;80.0;36.0;52.0;87.0;41.0;72.0;19.0;59.0;59.0;66.0;86.0
16.0;20.0;65.0;41.0;97.0;10.0;45.0;19.0;86.0;22.0;76.0;31.0;81.0;30.0;54.0
13.0;82.0;91.0;73.0;51.0;53.0;51.0;19.0;89.0;80.0;68.0;78.0;36.0;18.0;76.0
11.0;48.0;23.0;45.0;26.0;77.0;66.0;84.0;88.0;62.0;19.0;97.0;57.0;13.0;86.0
65.0;45.0;13.0;14.0;98.0;70.0;73.0;71.0;10.0;98.0;88.0;74.0;23.0;59.0;57.0
85.0;68.0;21.0;27.0;57.0;68.0;70.0;42.0;40.0;43.0;17.0;74.0;98.0;81.0;23.0
47.0;60.0;96.0;56.0;69.0;66.0;87.0;20.0;72.0;79.0;98.0;35.0;68.0;93.0;50.0
94.0;40.0;59.0;26.0;83.0;77.0;90.0;11.0;84.0;26.0;88.0;50.0;78.0;40.0;84.0
16.0;57.0;99.0;48.0;69.0;87.0;70.0;57.0;85.0;96.0;46.0;22.0;56.0;90.0;62.0
