index;f;u
(0.0, 3.0);80.0;1321.0
(0.0, 9.0);96.0;9166.0
(0.0, 15.0);63.0;3276.0
(0.0, 21.0);75.0;3067.0
(0.0, 26.0);36.0;3056.0
(0.0, 29.0);20.0;2370.0
(1.0, 3.0);95.0;6103.0
(1.0, 6.0);50.0;8527.0
(1.0, 8.0);77.0;7100.0
(1.0, 9.0);88.0;3966.0
(1.0, 10.0);88.0;1573.0
(1.0, 12.0);37.0;7885.0
(1.0, 26.0);90.0;4777.0
(1.0, 28.0);24.0;1627.0
(2.0, 0.0);43.0;5879.0
(2.0, 4.0);64.0;3314.0
(2.0, 7.0);74.0;6890.0
(2.0, 12.0);90.0;1761.0
(2.0, 15.0);29.0;8130.0
(2.0, 19.0);75.0;2479.0
(2.0, 28.0);25.0;1971.0
(3.0, 18.0);25.0;2813.0
(3.0, 19.0);52.0;7795.0
(3.0, 22.0);73.0;1885.0
(3.0, 25.0);40.0;9075.0
(3.0, 26.0);84.0;7826.0
(4.0, 6.0);15.0;1298.0
(4.0, 7.0);52.0;7634.0
(4.0, 12.0);77.0;6890.0
(4.0, 13.0);47.0;6969.0
(4.0, 17.0);86.0;9455.0
(5.0, 21.0);68.0;2237.0
(5.0, 25.0);60.0;3907.0
(5.0, 26.0);81.0;7385.0
(6.0, 3.0);58.0;5620.0
(6.0, 5.0);65.0;4747.0
(6.0, 8.0);80.0;3264.0
(6.0, 11.0);19.0;2878.0
(6.0, 12.0);64.0;9913.0
(6.0, 13.0);23.0;5047.0
(6.0, 16.0);94.0;8123.0
(6.0, 18.0);29.0;9283.0
(6.0, 21.0);49.0;7840.0
(7.0, 0.0);72.0;5891.0
(7.0, 10.0);83.0;4292.0
(7.0, 11.0);16.0;5888.0
(7.0, 12.0);79.0;3215.0
(7.0, 13.0);88.0;9036.0
(7.0, 17.0);72.0;2961.0
(7.0, 19.0);22.0;8540.0
(8.0, 3.0);94.0;2748.0
(8.0, 10.0);39.0;9833.0
(8.0, 13.0);45.0;2593.0
(8.0, 16.0);65.0;7672.0
